Countries of Implementation,List with Line Breaks,Count of Implementations,Latitude (generated),Longitude (generated)
Cote d'Ivoire,"CommCare
 Community Health Toolkit
 DHIS2
 Iaso
 ODK
 OpenClinic GA
 OpenELIS Global
 OpenHexa
 OpenLMIS
 OpenMRS
 RapidPro
 Surveillance Outbreak Response Management and Analysis System (SORMAS)",12,7.497,-5.336
Costa Rica,"CommCare
 DHIS2
 ODK
 RapidPro",4,10.126,-84.075
Cook Islands,ODK,1,-21.202,-159.82
Comoros,"DHIS2
 ODK
 OpenClinic GA",3,-11.6527,43.3307
Colombia,"CommCare
 DHIS2
 ODK
 Vxnaid - Vaccination Monitoring Platform",4,3.794,-73.606
China,"CommCare
 ODK",2,35.1753,99.3877
Chile,"CommCare
 ODK
 Open Concept Lab
 OpenClinic GA
 OpenFn
 OpenMRS",6,-23.176,-69.201
Chad,"CommCare
 DHIS2
 iHRIS
 ODK
 openIMIS
 OpenLMIS
 RapidPro",7,15.981,18.781
Central African Republic,"CommCare
 DHIS2
 ODK
 OpenClinic GA
 RapidPro",5,7.043,21.424
Canada,"CommCare
 ODK
 OpenClinic GA
 RapidPro",4,59.2067,-111.1937
Cameroon,"Bahmni
 CommCare
 DHIS2
 GNU Health
 Iaso
 ODK
 OpenClinic GA
 OpenCRVS
 OpenHexa
 openIMIS
 OpenLMIS
 OpenMRS
 RapidPro",13,4.4,12.131
Cambodia,"Bahmni
 CommCare
 ODK
 OpenFn
 OpenMRS",5,12.69,104.444
Cabo Verde,"CommCare
 DHIS2
 ODK",3,15.416,-23.36
Burundi,"Bahmni
 CommCare
 Community Health Toolkit
 DHIS2
 Iaso
 ODK
 OpenClinic GA
 OpenHexa
 OpenMRS
 RapidPro",10,-3.333,29.749
Burkina Faso,"CommCare
 DHIS2
 Everwell Hub
 ODK
 OpenClinic GA
 OpenHexa",6,12.673,-1.226
Bulgaria,"CommCare
 ODK
 OpenBoxes
 OpenClinic GA",4,42.625,24.521
Brunei,"CommCare
 ODK",2,4.452,114.557
Brazil,"CommCare
 DHIS2
 GNU Health
 ODK
 OpenFn
 OpenSRP
 RapidPro",7,-11.694,-48.978
Botswana,"CommCare
 DHIS2
 iHRIS
 ODK
 OpenCR
 OpenMRS
 RapidPro",7,-22.126,23.662
Bosnia and Herzegovina,"CommCare
 ODK
 RapidPro",3,44.342,17.804
Bolivia,"CommCare
 ODK
 OpenClinic GA
 OpenFn
 RapidPro",5,-16.71,-65.183
Bhutan,"Bahmni
 CommCare
 DHIS2
 ODK",4,27.5342,90.3002
Benin,"CommCare
 DHIS2
 iHRIS
 ODK
 OpenClinic GA
 RapidPro",6,10.478,2.274
Belize,"CommCare
 ODK
 RapidPro",3,17.108,-88.744
Belgium,"CommCare
 ODK
 OpenClinic GA",3,50.6745,4.4588
Belarus,"Bahmni
 ODK",2,53.3292,27.9492
Barbados,"CommCare
 ODK",2,13.1898,-59.559
Bangladesh,"Bahmni
 CommCare
 DHIS2
 Everwell Hub
 GNU Health
 ODK
 Open Concept Lab
 OpenFn
 OpenMRS
 OpenSRP
 RapidPro",11,24.598,90.1963
Bahrain,ODK,1,26.025,50.5534
Bahamas,"CommCare
 ODK",2,24.7032,-78.0455
Azerbaijan,ODK,1,40.46,47.883
Austria,"CommCare
 ODK",2,47.65,14.705
Australia,"CommCare
 ODK
 OpenEyes
 Tupaia",4,-24.578,133.582
Armenia,"Bahmni
 CommCare
 ODK
 RapidPro",4,40.56,44.449
Argentina,"CommCare
 GNU Health
 ODK
 OpenClinic GA
 RapidPro",5,-33.166,-64.31
Antigua and Barbuda,ODK,1,17.625,-61.786
Angola,"CommCare
 DHIS2
 GNU Health
 ODK
 OpenLMIS
 RapidPro",6,-12.836,17.808
Andorra,ODK,1,42.5425,1.5893
Algeria,"DHIS2
 ODK",2,28.6045,2.64
Albania,"ODK
 OpenClinic GA",2,40.654,20.076
Afghanistan,"DHIS2
 ODK
 OpenFn
 RapidPro
 Surveillance Outbreak Response Management and Analysis System (SORMAS)",5,34.023,65.5267
